"0","# Use the as.numeric casting function to obtain the column as a numeric vector, "
"0","df$horsepower <-  as.numeric(df$horsepower)"
"2","Warning:"
"2"," NAs introduced by coercion
"
"0","# df$horsepower"
"0",""
"0","horsePowerBase <- df$horsepower"
"0",""
"0","# Orignial Mean"
"0","cat(""Orignial Mean is"", mean(df$horsepower, na.rm = TRUE), ""\n"")"
"1","Orignial Mean is"
"1"," "
"1","104.4694"
"1"," "
"1","
"
"0","horse_NA_median <- df$horsepower"
"0",""
"0","# Replace all NA values with the median"
"0","horse_NA_median[which(is.na(df$horsepower))] <- median(df$horsepower, na.rm =TRUE)"
